=== Ole Høiland / bank robbery ===
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:32:          "id": "wk_grunnlovsbygget_bankplassen_ole_hoiland_bankranet_1835",
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged.json:1816:          "answer": "Ole Høilands innbrudd nyttårsnatten 1835–36",
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged.json:1819:          "topic": "Ole Høiland",
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged.json:1820:          "knowledge": "Kildekontrollert spørsmål om Ole Høiland.",
data/quiz/naeringsliv/grunnlovsbygget_bankplassen_sets_merged.json:1880:          "question": "Hvilken rolle hadde bygningen i Ole Høiland-hendelsen?",
data/quiz/by/bankplassen_sets_merged.json:1359:          "question": "Hvilken kjent bankraner ranet Norges Bank på Bankplassen nyttårsaften 1835?",
data/quiz/by/bankplassen_sets_merged.json:1361:            "Ole Høiland",
data/quiz/by/bankplassen_sets_merged.json:1365:          "answer": "Ole Høiland",
data/quiz/by/bankplassen_sets_merged.json:1368:          "topic": "bankran 1835",
data/quiz/by/bankplassen_sets_merged.json:1369:          "knowledge": "Lokalhistoriewiki oppgir at Ole Høiland ranet Norges Bank på Bankplassen nyttårsaften 1835.",
data/quiz/by/bankplassen_sets_merged.json:1380:            "Ole Høiland",
data/quiz/by/bankplassen_sets_merged.json:1385:            "Ole Høiland",
data/quiz/by/bankplassen_sets_merged.json:1391:            "bankran",
data/people/historie/oslo/akershus_festning/ole_hoiland.json:4:    "name": "Ole Høiland",
data/people/historie/oslo/akershus_festning/ole_hoiland.json:12:    "popupDesc": "Ole Høiland ble en av de mest berømte fangene i Akershus-fengselets historie. Han satt flere perioder på festningen, gjennomførte en spektakulær rømning derfra etter lang planlegging og ble senere fengslet på nytt. Etter avslag på søknader om benådning tok han sitt eget liv i cellen på Akershus i 1848.",

=== Teaterslaget / Wergeland / Welhaven ===
data/stories/stories_det_norske_teatret.json:5:    "title": "Teaterslaget om nynorsk på scenen",
data/stories/stories_var_frelsers_gravlund.json:10:    "story": "Vår Frelsers gravlund ble tatt i bruk i 1808 og ligger like sør for Gamle Aker kirke. Midt på gravlunden ble Æreslunden anlagt som et eget, parkmessig gravfelt for landets mest betydningsfulle kvinner og menn. Ideen ble fremmet i 1903, og feltet ble etablert i 1904.\n\nHer ligger blant andre Henrik Ibsen, Bjørnstjerne Bjørnson og Edvard Munch gravlagt bare noen meter fra hverandre. I Æreslunden hviler også navn som Camilla Collett, Ivar Aasen, J. S. Welhaven, Christian Krohg, Johan Sverdrup og Alf Prøysen. Henrik Wergeland har sin kjente grav i en annen del av gravlunden, nær kapellet.\n\nGravlunden er dermed et fysisk spor etter store deler av norsk kultur- og samfunnshistorie samlet på ett sted.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:57:          "id": "wk_norges_bank_bankplassen_4_teaterslaget_1838",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:58:          "title": "Teaterslaget med fløyter, epler og kalosjer",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:60:          "description": "Da Henrik Wergelands «Campbellerne» ble spilt i Christiania Theater i januar 1838, utviklet konflikten mellom Wergelands og Welhavens tilhengere seg til et berømt teaterbråk.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:61:          "historyLayer": "Welhaven-tilhengere møtte fram med fløyter, munnspill og andre instrumenter for å overdøve forestillingen, mens andre i salen svarte med applaus, rop og nasjonalsang. Uroen fortsatte gjennom kvelden. Oppdag Kvadraturen beskriver hvordan papirkuler, skråtobakk, mynter og både stekte og ustekte epler ble kastet, mens politiet forsøkte å beslaglegge pipeinstrumenter og roe publikum. Det oppsto også slagsmål, og striden fortsatte utenfor teateret og senere i avisene. Hendelsen ble et dramatisk uttrykk for den større kultur- og språkstriden mellom miljøene rundt Wergeland og Welhaven.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:62:          "placeSpecificDetail": "Det eksisterende kammeret `wk_norges_bank_bankplassen_4_christiania_theater` representerer selve det forsvunne teatret. Dette nye laget er smalere og bevarer den konkrete hendelsen Teaterslaget i 1838 på samme historiske tomt.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:73:          "collectionNote": "Du samlet Teaterslaget i 1838, da språkstrid og teater endte i fløyter, kasting og slagsmål.",
data/wonderkammer/wonderkammer_bok.json:636:              "label": "J.S. Welhaven",
data/quiz/historie/arkiv/quiz_historie.json:49:      "Johan Sebastian Welhaven",
data/quiz/arkiv/quiz_historie.json:18:    "options": ["Henrik Wergeland","Johan Sebastian Welhaven","Peter Chr. Asbjørnsen"],
data/quiz/arkiv/quiz_historie_plus_from_by.json:24:      "Johan Sebastian Welhaven",
data/quiz/litteratur/nationaltheatret_sets_merged.json:905:            "Wergeland og Welhaven"
data/quiz/musikk/det_norske_teatret_sets_merged.json:28:    "added": "Added 5 sets x 6 questions: 1912 founding, Garborg, first performances in 1913, Teaterslaget, Kristian IVs gate 1985, stages/backstage work, music theatre/musicals, Rommen Scene, Kjersti Horn and advanced contrast against Rockefeller."
data/quiz/musikk/det_norske_teatret_sets_merged.json:655:            "Teaterslaget",
data/quiz/musikk/det_norske_teatret_sets_merged.json:659:          "answer": "Teaterslaget",
data/quiz/musikk/det_norske_teatret_sets_merged.json:662:          "topic": "Teaterslaget",
data/quiz/musikk/det_norske_teatret_sets_merged.json:663:          "knowledge": "SNL beskriver Teaterslaget som en ukelang opprørssituasjon i og omkring teatret da det åpnet i Kristiania i oktober 1913.",
data/quiz/musikk/det_norske_teatret_sets_merged.json:675:            "Teaterslaget",
data/quiz/musikk/det_norske_teatret_sets_merged.json:680:            "Teaterslaget",
data/quiz/musikk/det_norske_teatret_sets_merged.json:685:            "teaterslaget",

=== Militærhospitalet / Grev Wedels plass ===
data/places/by/oslo/places_by_oslo_oppdag_kvadraturen_batch_03.json:230:    "popupDesc": "Grev Wedels plass ligger på arealer som ble tilgjengelige da deler av Akershus festnings ytre forsvarsverk ble bygget ned. På 1820- og 1830-tallet ble området vurdert som plassering for nye hovedstadsinstitusjoner, blant annet Stortinget og Høyesterett, men planene ble aldri realisert. Etter forslag fra Selskabet for Oslo Byes Vel ble plassen opparbeidet som park i 1869.\n\nStedet har siden skiftet karakter mange ganger. Her kom en tidlig bensinpumpe i 1922, senere parkeringsplass, krigsbrakker og bensinstasjon. På 1980-tallet ble Militærhospitalet fra Akersgata satt opp igjen ved plassen, samtidig som parken ble oppgradert og Gamle Logen restaurert. Grev Wedels plass er derfor et tydelig lagdelt byrom mellom festningshistorie, urealiserte statsplaner og senere parkbruk.",
data/places/by/oslo/places_by_oslo_oppdag_kvadraturen_batch_03.json:237:        "Militærhospitalet ble gjenreist ved plassen på 1980-tallet"
data/stories/stories_rikshospitalet.json:17:        "title": "Tidsskrift for Den norske legeforening: Militærhospitalet som ble rikshospital",
data/stories/stories_rikshospitalet.json:18:        "url": "https://tidsskriftet.no/2017/12/medisinsk-historie/militaerhospitalet-som-ble-rikshospital"
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:85:          "description": "Grev Wedels plass samler flere overraskende historier: deler av området lå under vann, kongeslott ble vurdert her, og Militærhospitalet ble flyttet hit stokk for stokk.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:86:          "historyLayer": "På 1600-tallet lå sjøen langt høyere opp enn i dag, og hele eller deler av dagens plass var vann. Utfyllinger flyttet gradvis havnefronten utover; Oppdag Kvadraturen forteller at den østlige delen fortsatt lå under vann helt fram til 1815. Senere ble området vurdert for store statsbygg, mens Gamle Logen ble reist 1836–1839 som konsert- og selskapslokale. Den mest synlige overraskelsen er det rosa Militærhospitalet. Huset sto opprinnelig på Hammersborg ved dagens regjeringskvartal, ble demontert og lagret da området skulle bygges om, og ble satt sammen igjen ved Grev Wedels plass på 1980-tallet.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:92:          "curiosity": "Militærhospitalet ble tatt ned stokk for stokk, lagret og senere satt sammen igjen på et helt nytt sted.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:93:          "whereToFind": "På Grev Wedels plass, særlig ved det store rosa Militærhospitalet.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:98:          "collectionNote": "Du samlet historien om plassen som lå i sjøen og Militærhospitalet som ble flyttet som et byggesett.",

=== Garmann / timber / wealthy household ===
data/places/historie/oslo/places_historie_oslo_oppdag_kvadraturen_batch_02.json:11:    "popupDesc": "Garmanngården i Rådhusgata 7 ble oppført i hovedsak i perioden 1625–1630 og fikk mye av sitt nåværende preg da Johan Garmann overtok gården i 1647. I anlegget er det også funnet bygningsrester fra 1622, før Christian IV flyttet byen etter brannen i 1624.\n\nDa det første rådhuset på Christiania Torv var blitt for dårlig, ble Garmanngården byens andre rådhus i 1734. Her var det også rettssal, teater og festlokale. Fra 1745 fungerte gården som hovedpolitistasjon, og senere som underpolitistasjon helt til 1963. Hans Nielsen Hauge satt fengslet i en bakbygning her fra 1804 til 1807; denne delen er senere flyttet til Norsk Folkemuseum.",
data/places/places_index.json:2648:    "desc": "Tømmerkirke innviet i 1776, finansiert av trelasthandleren og skipsrederen Niels Carlsen og hans hustru Martha Zachariasdatter. Kirken viser ladestedets økonomi og sosiale makt i trelasthandelens tid.",
data/places/by/akershus/son_ladested.json:12:    "period": "Ladested, trelasthandel og fjordby",
data/places/by/akershus/son_ladested.json:27:        "tollrettigheter og trelasthandel fra tidlig nytid",
data/places/by/akershus/drobak_kirke.json:20:    "desc": "Tømmerkirke innviet i 1776, finansiert av trelasthandleren og skipsrederen Niels Carlsen og hans hustru Martha Zachariasdatter. Kirken viser ladestedets økonomi og sosiale makt i trelasthandelens tid.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:107:          "id": "wk_garmanngarden_johan_garmann_trelasthandel_herskapshus",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:111:          "historyLayer": "Gården ble reist i den tidlige Christiania-perioden og fikk mye av sitt preg da Johan Garmann overtok i 1647. Oppdag Kvadraturen framhever plasseringen på en stor og attraktiv tomt i Søndre kvarter, nær den daværende havnen. Garmann eide blant annet skog i Nordmarka. Skog, sagbruk og trelasthandel var sentrale kilder til rikdom i Christiania, og store mengder tømmer ble eksportert til blant annet England og Nederland. Dermed kan huset leses både som et herskapshjem og som et fysisk spor etter økonomien som bygde opp den tidlige byeliten.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:112:          "placeSpecificDetail": "Det eksisterende kammeret `wk_garmanngarden_byens_grenser_og_utvidelser` bruker gården som anker for en byomfattende grensehistorie. Dette laget handler i stedet om den konkrete gården, den velstående husholdningen og trelasthandelen som lå bak rikdommen.",
data/wonderkammer/oslo_oppdag_kvadraturen_barnas_kvadratur_microplaces_batch_1.json:123:          "collectionNote": "Du samlet historien om Johan Garmanns herskapshus og tømmerhandelen som gjorde byeliten rik.",
