Builder transport verified: 19380 chars, 5cdfc5f8c039907b6d6f7c1c7926f0d94d96ee1b12f7b2cd56e060f17925f6a8

=== Compile phase 3 builder ===

=== Build phase 3 canonical package ===
{"domain": "his_makt_stat_institusjoner", "hooks": 10, "emner": 10, "new_methods": 5, "total_emner": 57, "total_methods": 28, "total_mappings": 57, "total_hooks": 39}
Updated four History production test blocks.

=== Syntax-check permanent validator ===
JSON OK | 7 files
PASS | his_rettigheter_borgerskap_forvaltning: cases
PASS | his_rettigheter_borgerskap_forvaltning: distinctions
PASS | his_rettigheter_borgerskap_forvaltning: institutional chain
PASS | his_rettigheter_borgerskap_forvaltning: authority/rule
PASS | his_rettigheter_borgerskap_forvaltning: implementation/consequence
PASS | his_lov_domstol_rettsstat: four thinkers
PASS | his_lov_domstol_rettsstat: methods
PASS | his_lov_domstol_rettsstat: cases
PASS | his_lov_domstol_rettsstat: distinctions
PASS | his_lov_domstol_rettsstat: institutional chain
PASS | his_lov_domstol_rettsstat: authority/rule
PASS | his_lov_domstol_rettsstat: implementation/consequence
PASS | his_politi_fengsel_straff: four thinkers
PASS | his_politi_fengsel_straff: methods
PASS | his_politi_fengsel_straff: cases
PASS | his_politi_fengsel_straff: distinctions
PASS | his_politi_fengsel_straff: institutional chain
PASS | his_politi_fengsel_straff: authority/rule
PASS | his_politi_fengsel_straff: implementation/consequence
PASS | his_register_overvakning_disiplin: four thinkers
PASS | his_register_overvakning_disiplin: methods
PASS | his_register_overvakning_disiplin: cases
PASS | his_register_overvakning_disiplin: distinctions
PASS | his_register_overvakning_disiplin: institutional chain
PASS | his_register_overvakning_disiplin: authority/rule
PASS | his_register_overvakning_disiplin: implementation/consequence
PASS | his_krise_unntak_kontinuitet: four thinkers
PASS | his_krise_unntak_kontinuitet: methods
PASS | his_krise_unntak_kontinuitet: cases
PASS | his_krise_unntak_kontinuitet: distinctions
PASS | his_krise_unntak_kontinuitet: institutional chain
PASS | his_krise_unntak_kontinuitet: authority/rule
PASS | his_krise_unntak_kontinuitet: implementation/consequence
PASS | his_rettsoppgjor_legitimitet_minne: four thinkers
PASS | his_rettsoppgjor_legitimitet_minne: methods
PASS | his_rettsoppgjor_legitimitet_minne: cases
PASS | his_rettsoppgjor_legitimitet_minne: distinctions
PASS | his_rettsoppgjor_legitimitet_minne: institutional chain
PASS | his_rettsoppgjor_legitimitet_minne: authority/rule
PASS | his_rettsoppgjor_legitimitet_minne: implementation/consequence
PASS | pensum emne count
PASS | pensum hook count
PASS | pensum method count
PASS | 10 unique emner
PASS | em_his_stat_institusjoner: exists
PASS | em_his_stat_institusjoner: mapping count
PASS | em_his_stat_institusjoner: institutional profile
PASS | em_his_stat_institusjoner: two lanes
PASS | em_his_stat_institusjoner: primary and secondary
PASS | em_his_stat_institusjoner: mapping chain
PASS | em_his_stat_institusjoner: mapping authority
PASS | em_his_stat_institusjoner: mapping consequence
PASS | em_his_stat_institusjoner/his_institusjonsbygging_funksjon: chain
PASS | em_his_stat_institusjoner/his_institusjonsbygging_funksjon: authority
PASS | em_his_stat_institusjoner/his_institusjonsbygging_funksjon: consequence
PASS | em_his_stat_institusjoner/his_institusjonsbygging_funksjon: distinction
PASS | em_his_stat_institusjoner/his_statlig_kapasitet_ressurser: chain
PASS | em_his_stat_institusjoner/his_statlig_kapasitet_ressurser: authority
PASS | em_his_stat_institusjoner/his_statlig_kapasitet_ressurser: consequence
PASS | em_his_stat_institusjoner/his_statlig_kapasitet_ressurser: distinction
PASS | em_his_embetsstat_forvaltning: exists
PASS | em_his_embetsstat_forvaltning: mapping count
PASS | em_his_embetsstat_forvaltning: institutional profile
PASS | em_his_embetsstat_forvaltning: two lanes
PASS | em_his_embetsstat_forvaltning: primary and secondary
PASS | em_his_embetsstat_forvaltning: mapping chain
PASS | em_his_embetsstat_forvaltning: mapping authority
PASS | em_his_embetsstat_forvaltning: mapping consequence
PASS | em_his_embetsstat_forvaltning/his_embetsverk_byrakrati: chain
PASS | em_his_embetsstat_forvaltning/his_embetsverk_byrakrati: authority
PASS | em_his_embetsstat_forvaltning/his_embetsverk_byrakrati: consequence
PASS | em_his_embetsstat_forvaltning/his_embetsverk_byrakrati: distinction
PASS | em_his_embetsstat_forvaltning/his_beslutningskjede_kompetanse: chain
PASS | em_his_embetsstat_forvaltning/his_beslutningskjede_kompetanse: authority
PASS | em_his_embetsstat_forvaltning/his_beslutningskjede_kompetanse: consequence
PASS | em_his_embetsstat_forvaltning/his_beslutningskjede_kompetanse: distinction
PASS | em_his_styring_krise_kontinuitet: exists
PASS | em_his_styring_krise_kontinuitet: mapping count
PASS | em_his_styring_krise_kontinuitet: institutional profile
PASS | em_his_styring_krise_kontinuitet: two lanes
PASS | em_his_styring_krise_kontinuitet: primary and secondary
PASS | em_his_styring_krise_kontinuitet: mapping chain
PASS | em_his_styring_krise_kontinuitet: mapping authority
PASS | em_his_styring_krise_kontinuitet: mapping consequence
PASS | em_his_styring_krise_kontinuitet/his_krise_unntak_kontinuitet: chain
PASS | em_his_styring_krise_kontinuitet/his_krise_unntak_kontinuitet: authority
PASS | em_his_styring_krise_kontinuitet/his_krise_unntak_kontinuitet: consequence
PASS | em_his_styring_krise_kontinuitet/his_krise_unntak_kontinuitet: distinction
PASS | em_his_styring_krise_kontinuitet/his_statlig_kapasitet_ressurser: chain
PASS | em_his_styring_krise_kontinuitet/his_statlig_kapasitet_ressurser: authority
PASS | em_his_styring_krise_kontinuitet/his_statlig_kapasitet_ressurser: consequence
PASS | em_his_styring_krise_kontinuitet/his_statlig_kapasitet_ressurser: distinction
PASS | em_his_rett_politi_fengsel: exists
PASS | em_his_rett_politi_fengsel: mapping count
PASS | em_his_rett_politi_fengsel: institutional profile
PASS | em_his_rett_politi_fengsel: two lanes
PASS | em_his_rett_politi_fengsel: primary and secondary
PASS | em_his_rett_politi_fengsel: mapping chain
PASS | em_his_rett_politi_fengsel: mapping authority
PASS | em_his_rett_politi_fengsel: mapping consequence
PASS | em_his_rett_politi_fengsel/his_lov_domstol_rettsstat: chain
PASS | em_his_rett_politi_fengsel/his_lov_domstol_rettsstat: authority
PASS | em_his_rett_politi_fengsel/his_lov_domstol_rettsstat: consequence
PASS | em_his_rett_politi_fengsel/his_lov_domstol_rettsstat: distinction
PASS | em_his_rett_politi_fengsel/his_politi_fengsel_straff: chain
PASS | em_his_rett_politi_fengsel/his_politi_fengsel_straff: authority
PASS | em_his_rett_politi_fengsel/his_politi_fengsel_straff: consequence
PASS | em_his_rett_politi_fengsel/his_politi_fengsel_straff: distinction
PASS | em_his_kontroll_overvakning: exists
PASS | em_his_kontroll_overvakning: mapping count
PASS | em_his_kontroll_overvakning: institutional profile
PASS | em_his_kontroll_overvakning: two lanes
PASS | em_his_kontroll_overvakning: primary and secondary
PASS | em_his_kontroll_overvakning: mapping chain
PASS | em_his_kontroll_overvakning: mapping authority
PASS | em_his_kontroll_overvakning: mapping consequence
PASS | em_his_kontroll_overvakning/his_register_overvakning_disiplin: chain
PASS | em_his_kontroll_overvakning/his_register_overvakning_disiplin: authority
PASS | em_his_kontroll_overvakning/his_register_overvakning_disiplin: consequence
PASS | em_his_kontroll_overvakning/his_register_overvakning_disiplin: distinction
PASS | em_his_kontroll_overvakning/his_politi_fengsel_straff: chain
PASS | em_his_kontroll_overvakning/his_politi_fengsel_straff: authority
PASS | em_his_kontroll_overvakning/his_politi_fengsel_straff: consequence
PASS | em_his_kontroll_overvakning/his_politi_fengsel_straff: distinction
PASS | em_his_rettsoppgjor: exists
PASS | em_his_rettsoppgjor: mapping count
PASS | em_his_rettsoppgjor: institutional profile
PASS | em_his_rettsoppgjor: two lanes
PASS | em_his_rettsoppgjor: primary and secondary
PASS | em_his_rettsoppgjor: mapping chain
PASS | em_his_rettsoppgjor: mapping authority
PASS | em_his_rettsoppgjor: mapping consequence
PASS | em_his_rettsoppgjor/his_rettsoppgjor_legitimitet_minne: chain
PASS | em_his_rettsoppgjor/his_rettsoppgjor_legitimitet_minne: authority
PASS | em_his_rettsoppgjor/his_rettsoppgjor_legitimitet_minne: consequence
PASS | em_his_rettsoppgjor/his_rettsoppgjor_legitimitet_minne: distinction
PASS | em_his_rettsoppgjor/his_lov_domstol_rettsstat: chain
PASS | em_his_rettsoppgjor/his_lov_domstol_rettsstat: authority
PASS | em_his_rettsoppgjor/his_lov_domstol_rettsstat: consequence
PASS | em_his_rettsoppgjor/his_lov_domstol_rettsstat: distinction
PASS | em_his_beslutningskjeder_kompetanse_ansvar: exists
PASS | em_his_beslutningskjeder_kompetanse_ansvar: mapping count
PASS | em_his_beslutningskjeder_kompetanse_ansvar: institutional profile
PASS | em_his_beslutningskjeder_kompetanse_ansvar: two lanes
PASS | em_his_beslutningskjeder_kompetanse_ansvar: primary and secondary
PASS | em_his_beslutningskjeder_kompetanse_ansvar: mapping chain
PASS | em_his_beslutningskjeder_kompetanse_ansvar: mapping authority
PASS | em_his_beslutningskjeder_kompetanse_ansvar: mapping consequence
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_beslutningskjede_kompetanse: chain
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_beslutningskjede_kompetanse: authority
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_beslutningskjede_kompetanse: consequence
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_beslutningskjede_kompetanse: distinction
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_embetsverk_byrakrati: chain
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_embetsverk_byrakrati: authority
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_embetsverk_byrakrati: consequence
PASS | em_his_beslutningskjeder_kompetanse_ansvar/his_embetsverk_byrakrati: distinction
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: exists
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: mapping count
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: institutional profile
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: two lanes
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: primary and secondary
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: mapping chain
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: mapping authority
PASS | em_his_statlig_kapasitet_skatt_infrastruktur: mapping consequence
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_statlig_kapasitet_ressurser: chain
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_statlig_kapasitet_ressurser: authority
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_statlig_kapasitet_ressurser: consequence
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_statlig_kapasitet_ressurser: distinction
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_institusjonsbygging_funksjon: chain
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_institusjonsbygging_funksjon: authority
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_institusjonsbygging_funksjon: consequence
PASS | em_his_statlig_kapasitet_skatt_infrastruktur/his_institusjonsbygging_funksjon: distinction
PASS | em_his_rettigheter_borgerskap_forvaltning: exists
PASS | em_his_rettigheter_borgerskap_forvaltning: mapping count
PASS | em_his_rettigheter_borgerskap_forvaltning: institutional profile
PASS | em_his_rettigheter_borgerskap_forvaltning: two lanes
PASS | em_his_rettigheter_borgerskap_forvaltning: primary and secondary
PASS | em_his_rettigheter_borgerskap_forvaltning: mapping chain
PASS | em_his_rettigheter_borgerskap_forvaltning: mapping authority
PASS | em_his_rettigheter_borgerskap_forvaltning: mapping consequence
PASS | em_his_rettigheter_borgerskap_forvaltning/his_rettigheter_borgerskap_forvaltning: chain
PASS | em_his_rettigheter_borgerskap_forvaltning/his_rettigheter_borgerskap_forvaltning: authority
PASS | em_his_rettigheter_borgerskap_forvaltning/his_rettigheter_borgerskap_forvaltning: consequence
PASS | em_his_rettigheter_borgerskap_forvaltning/his_rettigheter_borgerskap_forvaltning: distinction
PASS | em_his_rettigheter_borgerskap_forvaltning/his_lov_domstol_rettsstat: chain
PASS | em_his_rettigheter_borgerskap_forvaltning/his_lov_domstol_rettsstat: authority
PASS | em_his_rettigheter_borgerskap_forvaltning/his_lov_domstol_rettsstat: consequence
PASS | em_his_rettigheter_borgerskap_forvaltning/his_lov_domstol_rettsstat: distinction
PASS | em_his_politi_straff_institusjonshverdag: exists
PASS | em_his_politi_straff_institusjonshverdag: mapping count
PASS | em_his_politi_straff_institusjonshverdag: institutional profile
PASS | em_his_politi_straff_institusjonshverdag: two lanes
PASS | em_his_politi_straff_institusjonshverdag: primary and secondary
PASS | em_his_politi_straff_institusjonshverdag: mapping chain
PASS | em_his_politi_straff_institusjonshverdag: mapping authority
PASS | em_his_politi_straff_institusjonshverdag: mapping consequence
PASS | em_his_politi_straff_institusjonshverdag/his_politi_fengsel_straff: chain
PASS | em_his_politi_straff_institusjonshverdag/his_politi_fengsel_straff: authority
PASS | em_his_politi_straff_institusjonshverdag/his_politi_fengsel_straff: consequence
PASS | em_his_politi_straff_institusjonshverdag/his_politi_fengsel_straff: distinction
PASS | em_his_politi_straff_institusjonshverdag/his_register_overvakning_disiplin: chain
PASS | em_his_politi_straff_institusjonshverdag/his_register_overvakning_disiplin: authority
PASS | em_his_politi_straff_institusjonshverdag/his_register_overvakning_disiplin: consequence
PASS | em_his_politi_straff_institusjonshverdag/his_register_overvakning_disiplin: distinction
PASS | met_beslutningskjedeanalyse: exists
PASS | met_beslutningskjedeanalyse: source object
PASS | met_beslutningskjedeanalyse: claim basis
PASS | met_beslutningskjedeanalyse: chain
PASS | met_beslutningskjedeanalyse: authority
PASS | met_beslutningskjedeanalyse: consequence
PASS | met_forvaltningshistorisk_saksanalyse: exists
PASS | met_forvaltningshistorisk_saksanalyse: source object
PASS | met_forvaltningshistorisk_saksanalyse: claim basis
PASS | met_forvaltningshistorisk_saksanalyse: chain
PASS | met_forvaltningshistorisk_saksanalyse: authority
PASS | met_forvaltningshistorisk_saksanalyse: consequence
PASS | met_rettshistorisk_analyse: exists
PASS | met_rettshistorisk_analyse: source object
PASS | met_rettshistorisk_analyse: claim basis
PASS | met_rettshistorisk_analyse: chain
PASS | met_rettshistorisk_analyse: authority
PASS | met_rettshistorisk_analyse: consequence
PASS | met_kontrollregimeanalyse: exists
PASS | met_kontrollregimeanalyse: source object
PASS | met_kontrollregimeanalyse: claim basis
PASS | met_kontrollregimeanalyse: chain
PASS | met_kontrollregimeanalyse: authority
PASS | met_kontrollregimeanalyse: consequence
PASS | met_statskapasitetsanalyse: exists
PASS | met_statskapasitetsanalyse: source object
PASS | met_statskapasitetsanalyse: claim basis
PASS | met_statskapasitetsanalyse: chain
PASS | met_statskapasitetsanalyse: authority
PASS | met_statskapasitetsanalyse: consequence
PASS | set 1 has seven
PASS | set 2 has seven
PASS | set 1 blocks theory
PASS | set 2 blocks methods
PASS | generator profile active
PASS | generator hook count
PASS | generator emne count
PASS | 10 blueprints
PASS | emne count synced
PASS | method count synced
PASS | mapping count synced
RESULT | 278 PASS, 0 FAIL

=== Regenerate canonical Knowledge data ===

> history-go@0.0.0 knowledge:canonical:write
> npm run build:scripts && node dist/scripts/knowledge-canonical-data.mjs --write


> history-go@0.0.0 build:scripts
> tsc -p tsconfig.scripts.build.json

Knowledge canonical data: 2843 questions, 3995 units, 146 unresolved emne links.
Updated: data/quiz/historie/nedre_foss_sets.json, data/knowledge/knowledge_units.generated.json, data/knowledge/knowledge_emne_review_queue.generated.json, reports/knowledge-id-backfill.json
Knowledge contract audit: 0 error question(s), 480 warning question(s).
Legacy Knowledge audit: 0 active reference(s).
Rebuilt grindheim_runestein: data/quiz/production_context/historie/grindheim_runestein.json
Rebuilt grindheim_steinkross: data/quiz/production_context/historie/grindheim_steinkross.json
Rebuilt grindheimsveien_nord_gravfelt: data/quiz/production_context/historie/grindheimsveien_nord_gravfelt.json
Rebuilt hoyland_gravhaug_etne: data/quiz/production_context/historie/hoyland_gravhaug_etne.json

=== Validate History phase 3 domain ===
PASS | domain complete_revised
PASS | 10 hooks
PASS | unique hooks
PASS | his_institusjonsbygging_funksjon: four thinkers
PASS | his_institusjonsbygging_funksjon: methods
PASS | his_institusjonsbygging_funksjon: cases
PASS | his_institusjonsbygging_funksjon: distinctions
PASS | his_institusjonsbygging_funksjon: institutional chain
PASS | his_institusjonsbygging_funksjon: authority/rule
PASS | his_institusjonsbygging_funksjon: implementation/consequence
PASS | his_embetsverk_byrakrati: four thinkers
PASS | his_embetsverk_byrakrati: methods
PASS | his_embetsverk_byrakrati: cases
PASS | his_embetsverk_byrakrati: distinctions
PASS | his_embetsverk_byrakrati: institutional chain
PASS | his_embetsverk_byrakrati: authority/rule
PASS | his_embetsverk_byrakrati: implementation/consequence
PASS | his_beslutningskjede_kompetanse: four thinkers
PASS | his_beslutningskjede_kompetanse: methods
PASS | his_beslutningskjede_kompetanse: cases
PASS | his_beslutningskjede_kompetanse: distinctions
PASS | his_beslutningskjede_kompetanse: institutional chain
PASS | his_beslutningskjede_kompetanse: authority/rule
PASS | his_beslutningskjede_kompetanse: implementation/consequence
PASS | his_statlig_kapasitet_ressurser: four thinkers
PASS | his_statlig_kapasitet_ressurser: methods
PASS | his_statlig_kapasitet_ressurser: cases
PASS | his_statlig_kapasitet_ressurser: distinctions
PASS | his_statlig_kapasitet_ressurser: institutional chain
PASS | his_statlig_kapasitet_ressurser: authority/rule
PASS | his_statlig_kapasitet_ressurser: implementation/consequence
PASS | his_rettigheter_borgerskap_forvaltning: four thinkers
PASS | his_rettigheter_borgerskap_forvaltning: methods
PASS | his_rettigheter_borgerskap_forvaltning: cases
PASS | his_rettigheter_borgerskap_forvaltning: distinctions
PASS | his_rettigheter_borgerskap_forvaltning: institutional chain
PASS | his_rettigheter_borgerskap_forvaltning: authority/rule
PASS | his_rettigheter_borgerskap_forvaltning: implementation/consequence
PASS | his_lov_domstol_rettsstat: four thinkers
PASS | his_lov_domstol_rettsstat: methods
PASS | his_lov_domstol_rettsstat: cases
PASS | his_lov_domstol_rettsstat: distinctions
PASS | his_lov_domstol_rettsstat: institutional chain
PASS | his_lov_domstol_rettsstat: authority/rule
PASS | his_lov_domstol_rettsstat: implementation/consequence
PASS | his_politi_fengsel_straff: four thinkers
PASS | his_politi_fengsel_straff: methods
PASS | his_politi_fengsel_straff: cases
PASS | his_politi_fengsel_straff: distinctions
PASS | his_politi_fengsel_straff: institutional chain
PASS | his_politi_fengsel_straff: authority/rule
PASS | his_politi_fengsel_straff: implementation/consequence
PASS | his_register_overvakning_disiplin: four thinkers
PASS | his_register_overvakning_disiplin: methods
PASS | his_register_overvakning_disiplin: cases
PASS | his_register_overvakning_disiplin: distinctions
PASS | his_register_overvakning_disiplin: institutional chain
PASS | his_register_overvakning_disiplin: authority/rule
PASS | his_register_overvakning_disiplin: implementation/consequence
PASS | his_krise_unntak_kontinuitet: four thinkers
PASS | his_krise_unntak_kontinuitet: methods
PASS | his_krise_unntak_kontinuitet: cases
PASS | his_krise_unntak_kontinuitet: distinctions
PASS | his_krise_unntak_kontinuitet: institutional chain
PASS | his_krise_unntak_kontinuitet: authority/rule
PASS | his_krise_unntak_kontinuitet: implementation/consequence
PASS | his_rettsoppgjor_legitimitet_minne: four thinkers
PASS | his_rettsoppgjor_legitimitet_minne: methods
PASS | his_rettsoppgjor_legitimitet_minne: cases
PASS | his_rettsoppgjor_legitimitet_minne: distinctions
PASS | his_rettsoppgjor_legitimitet_minne: institutional chain
PASS | his_rettsoppgjor_legitimitet_minne: authority/rule
PASS | his_rettsoppgjor_legitimitet_minne: implementation/consequence
PASS | pensum emne count
PASS | pensum hook count
PASS | pensum method count
PASS | 10 unique emner
PASS | em_his_stat_institusjoner: exists
PASS | em_his_stat_institusjoner: mapping count
PASS | em_his_stat_institusjoner: institutional profile
PASS | em_his_stat_institusjoner: two lanes
PASS | em_his_stat_institusjoner: primary and secondary
PASS | em_his_stat_institusjoner: mapping chain
PASS | em_his_stat_institusjoner: mapping authority
PASS | em_his_stat_institusjoner: mapping consequence
PASS | em_his_stat_institusjoner/his_institusjonsbygging_funksjon: chain
PASS | em_his_stat_institusjoner/his_institusjonsbygging_funksjon: authority
PASS | em_his_stat_institusjoner/his_institusjonsbygging_funksjon: consequence
PASS | em_his_stat_institusjoner/his_institusjonsbygging_funksjon: distinction
PASS | em_his_stat_institusjoner/his_statlig_kapasitet_ressurser: chain
PASS | em_his_stat_institusjoner/his_statlig_kapasitet_ressurser: authority
PASS | em_his_stat_institusjoner/his_statlig_kapasitet_ressurser: consequence
PASS | em_his_stat_institusjoner/his_statlig_kapasitet_ressurser: distinction
PASS | em_his_embetsstat_forvaltning: exists
PASS | em_his_embetsstat_forvaltning: mapping count
PASS | em_his_embetsstat_forvaltning: institutional profile
PASS | em_his_embetsstat_forvaltning: two lanes
PASS | em_his_embetsstat_forvaltning: primary and secondary
PASS | em_his_embetsstat_forvaltning: mapping chain
PASS | em_his_embetsstat_forvaltning: mapping authority
PASS | em_his_embetsstat_forvaltning: mapping consequence
PASS | em_his_embetsstat_forvaltning/his_embetsverk_byrakrati: chain
PASS | em_his_embetsstat_forvaltning/his_embetsverk_byrakrati: authority
PASS | em_his_embetsstat_forvaltning/his_embetsverk_byrakrati: consequence
PASS | em_his_embetsstat_forvaltning/his_embetsverk_byrakrati: distinction
PASS | em_his_embetsstat_forvaltning/his_beslutningskjede_kompetanse: chain
PASS | em_his_embetsstat_forvaltning/his_beslutningskjede_kompetanse: authority
PASS | em_his_embetsstat_forvaltning/his_beslutningskjede_kompetanse: consequence
PASS | em_his_embetsstat_forvaltning/his_beslutningskjede_kompetanse: distinction
PASS | em_his_styring_krise_kontinuitet: exists
PASS | em_his_styring_krise_kontinuitet: mapping count
PASS | em_his_styring_krise_kontinuitet: institutional profile
PASS | em_his_styring_krise_kontinuitet: two lanes
PASS | em_his_styring_krise_kontinuitet: primary and secondary
PASS | em_his_styring_krise_kontinuitet: mapping chain
PASS | em_his_styring_krise_kontinuitet: mapping authority
PASS | em_his_styring_krise_kontinuitet: mapping consequence
PASS | em_his_styring_krise_kontinuitet/his_krise_unntak_kontinuitet: chain
PASS | em_his_styring_krise_kontinuitet/his_krise_unntak_kontinuitet: authority
PASS | em_his_styring_krise_kontinuitet/his_krise_unntak_kontinuitet: consequence
PASS | em_his_styring_krise_kontinuitet/his_krise_unntak_kontinuitet: distinction
PASS | em_his_styring_krise_kontinuitet/his_statlig_kapasitet_ressurser: chain
PASS | em_his_styring_krise_kontinuitet/his_statlig_kapasitet_ressurser: authority
PASS | em_his_styring_krise_kontinuitet/his_statlig_kapasitet_ressurser: consequence
PASS | em_his_styring_krise_kontinuitet/his_statlig_kapasitet_ressurser: distinction
PASS | em_his_rett_politi_fengsel: exists
PASS | em_his_rett_politi_fengsel: mapping count
PASS | em_his_rett_politi_fengsel: institutional profile
PASS | em_his_rett_politi_fengsel: two lanes
PASS | em_his_rett_politi_fengsel: primary and secondary
PASS | em_his_rett_politi_fengsel: mapping chain
PASS | em_his_rett_politi_fengsel: mapping authority
PASS | em_his_rett_politi_fengsel: mapping consequence
PASS | em_his_rett_politi_fengsel/his_lov_domstol_rettsstat: chain
PASS | em_his_rett_politi_fengsel/his_lov_domstol_rettsstat: authority
PASS | em_his_rett_politi_fengsel/his_lov_domstol_rettsstat: consequence
PASS | em_his_rett_politi_fengsel/his_lov_domstol_rettsstat: distinction
PASS | em_his_rett_politi_fengsel/his_politi_fengsel_straff: chain
PASS | em_his_rett_politi_fengsel/his_politi_fengsel_straff: authority
PASS | em_his_rett_politi_fengsel/his_politi_fengsel_straff: consequence
PASS | em_his_rett_politi_fengsel/his_politi_fengsel_straff: distinction
PASS | em_his_kontroll_overvakning: exists
PASS | em_his_kontroll_overvakning: mapping count
PASS | em_his_kontroll_overvakning: institutional profile
PASS | em_his_kontroll_overvakning: two lanes
PASS | em_his_kontroll_overvakning: primary and secondary
PASS | em_his_kontroll_overvakning: mapping chain
PASS | em_his_kontroll_overvakning: mapping authority
PASS | em_his_kontroll_overvakning: mapping consequence
PASS | em_his_kontroll_overvakning/his_register_overvakning_disiplin: chain
PASS | em_his_kontroll_overvakning/his_register_overvakning_disiplin: authority
PASS | em_his_kontroll_overvakning/his_register_overvakning_disiplin: consequence
PASS | em_his_kontroll_overvakning/his_register_overvakning_disiplin: distinction
PASS | em_his_kontroll_overvakning/his_politi_fengsel_straff: chain
PASS | em_his_kontroll_overvakning/his_politi_fengsel_straff: authority
PASS | em_his_kontroll_overvakning/his_politi_fengsel_straff: consequence
PASS | em_his_kontroll_overvakning/his_politi_fengsel_straff: distinction
PASS | em_his_rettsoppgjor: exists
PASS | em_his_rettsoppgjor: mapping count
PASS | em_his_rettsoppgjor: institutional profile
PASS | em_his_rettsoppgjor: two lanes
PASS | em_his_rettsoppgjor: primary and secondary
PASS | em_his_rettsoppgjor: mapping chain
PASS | em_his_rettsoppgjor: mapping authority
PASS | em_his_rettsoppgjor: mapping consequence
PASS | em_his_rettsoppgjor/his_rettsoppgjor_legitimitet_minne: chain
PASS | em_his_rettsoppgjor/his_rettsoppgjor_legitimitet_minne: authority
PASS | em_his_rettsoppgjor/his_rettsoppgjor_legitimitet_minne: consequence
PASS | em_his_rettsoppgjor/his_rettsoppgjor_legitimitet_minne: distinction
PASS | em_his_rettsoppgjor/his_lov_domstol_rettsstat: chain
PASS | em_his_rettsoppgjor/his_lov_domstol_rettsstat: authority
PASS | em_his_rettsoppgjor/his_lov_domstol_rettsstat: consequence
PASS | em_his_rettsoppgjor/his_lov_domstol_rettsstat: distinction
PASS | em_his_beslutningskjeder_kompetanse_ansvar: exists
PASS | em_his_beslutningskjeder_kompetanse_ansvar: mapping count
