Builder transport verified: 20800 chars, 4118f3d530deb65ba9b4f1654e09d6a399793f9ddee7dabc674d39f5f2bfbbcb
Builder normalization verified: 193aa49e5af8378751362e914b8a42eb3444f385d8f1346a85e069163c7bca3c

=== Compile phase 4 builder ===

=== Build phase 4 canonical package ===
Built History phase 4 canonical package.
Counts: domains=12, emner=64, methods=33, mappings=64, hooks=48
Updated four History production test blocks.

=== Syntax-check permanent validator ===
JSON OK | 7 files
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: limitation
PASS | em_his_arbeiderbevegelse_folkedannelse/his_folkedannelse_arbeideroffentlighet: distinction
PASS | em_his_sosialhistorie_hverdagsliv: exists
PASS | em_his_sosialhistorie_hverdagsliv: mapping count
PASS | em_his_sosialhistorie_hverdagsliv: work unit
PASS | em_his_sosialhistorie_hverdagsliv: labor relation
PASS | em_his_sosialhistorie_hverdagsliv: consequence
PASS | em_his_sosialhistorie_hverdagsliv: limitation
PASS | em_his_sosialhistorie_hverdagsliv: distinction
PASS | em_his_sosialhistorie_hverdagsliv: two lanes
PASS | em_his_sosialhistorie_hverdagsliv: primary hook
PASS | em_his_sosialhistorie_hverdagsliv: secondary hook
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: claim basis
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: work unit
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: labor relation
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: consequence
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: limitation
PASS | em_his_sosialhistorie_hverdagsliv/his_arbeiderbolig_hushold_livsvilkar: distinction
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: claim basis
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: work unit
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: labor relation
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: consequence
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: limitation
PASS | em_his_sosialhistorie_hverdagsliv/his_kjonn_arbeidsdeling_lonn: distinction
PASS | em_his_industri_produksjon_energi: exists
PASS | em_his_industri_produksjon_energi: mapping count
PASS | em_his_industri_produksjon_energi: work unit
PASS | em_his_industri_produksjon_energi: labor relation
PASS | em_his_industri_produksjon_energi: consequence
PASS | em_his_industri_produksjon_energi: limitation
PASS | em_his_industri_produksjon_energi: distinction
PASS | em_his_industri_produksjon_energi: two lanes
PASS | em_his_industri_produksjon_energi: primary hook
PASS | em_his_industri_produksjon_energi: secondary hook
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: claim basis
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: work unit
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: labor relation
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: consequence
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: limitation
PASS | em_his_industri_produksjon_energi/his_industriby_arbeiderliv: distinction
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: claim basis
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: work unit
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: labor relation
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: consequence
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: limitation
PASS | em_his_industri_produksjon_energi/his_fabrikk_arbeidsorganisering: distinction
PASS | em_his_fabrikk_arbeidsorganisering: exists
PASS | em_his_fabrikk_arbeidsorganisering: mapping count
PASS | em_his_fabrikk_arbeidsorganisering: work unit
PASS | em_his_fabrikk_arbeidsorganisering: labor relation
PASS | em_his_fabrikk_arbeidsorganisering: consequence
PASS | em_his_fabrikk_arbeidsorganisering: limitation
PASS | em_his_fabrikk_arbeidsorganisering: distinction
PASS | em_his_fabrikk_arbeidsorganisering: two lanes
PASS | em_his_fabrikk_arbeidsorganisering: primary hook
PASS | em_his_fabrikk_arbeidsorganisering: secondary hook
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: claim basis
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: work unit
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: labor relation
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: consequence
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: limitation
PASS | em_his_fabrikk_arbeidsorganisering/his_fabrikk_arbeidsorganisering: distinction
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: claim basis
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: work unit
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: labor relation
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: consequence
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: limitation
PASS | em_his_fabrikk_arbeidsorganisering/his_arbeidstid_lonn_ferdighet: distinction
PASS | em_his_arbeidstid_lonn_ferdighet: exists
PASS | em_his_arbeidstid_lonn_ferdighet: mapping count
PASS | em_his_arbeidstid_lonn_ferdighet: work unit
PASS | em_his_arbeidstid_lonn_ferdighet: labor relation
PASS | em_his_arbeidstid_lonn_ferdighet: consequence
PASS | em_his_arbeidstid_lonn_ferdighet: limitation
PASS | em_his_arbeidstid_lonn_ferdighet: distinction
PASS | em_his_arbeidstid_lonn_ferdighet: two lanes
PASS | em_his_arbeidstid_lonn_ferdighet: primary hook
PASS | em_his_arbeidstid_lonn_ferdighet: secondary hook
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: claim basis
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: work unit
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: labor relation
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: consequence
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: limitation
PASS | em_his_arbeidstid_lonn_ferdighet/his_arbeidstid_lonn_ferdighet: distinction
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: claim basis
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: work unit
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: labor relation
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: consequence
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: limitation
PASS | em_his_arbeidstid_lonn_ferdighet/his_fabrikk_arbeidsorganisering: distinction
PASS | em_his_arbeidsmiljo_risiko_helse: exists
PASS | em_his_arbeidsmiljo_risiko_helse: mapping count
PASS | em_his_arbeidsmiljo_risiko_helse: work unit
PASS | em_his_arbeidsmiljo_risiko_helse: labor relation
PASS | em_his_arbeidsmiljo_risiko_helse: consequence
PASS | em_his_arbeidsmiljo_risiko_helse: limitation
PASS | em_his_arbeidsmiljo_risiko_helse: distinction
PASS | em_his_arbeidsmiljo_risiko_helse: two lanes
PASS | em_his_arbeidsmiljo_risiko_helse: primary hook
PASS | em_his_arbeidsmiljo_risiko_helse: secondary hook
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: claim basis
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: work unit
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: labor relation
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: consequence
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: limitation
PASS | em_his_arbeidsmiljo_risiko_helse/his_arbeidsmiljo_risiko_helse: distinction
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: claim basis
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: work unit
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: labor relation
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: consequence
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: limitation
PASS | em_his_arbeidsmiljo_risiko_helse/his_fabrikk_arbeidsorganisering: distinction
PASS | em_his_kjonn_arbeidsdeling_lonn: exists
PASS | em_his_kjonn_arbeidsdeling_lonn: mapping count
PASS | em_his_kjonn_arbeidsdeling_lonn: work unit
PASS | em_his_kjonn_arbeidsdeling_lonn: labor relation
PASS | em_his_kjonn_arbeidsdeling_lonn: consequence
PASS | em_his_kjonn_arbeidsdeling_lonn: limitation
PASS | em_his_kjonn_arbeidsdeling_lonn: distinction
PASS | em_his_kjonn_arbeidsdeling_lonn: two lanes
PASS | em_his_kjonn_arbeidsdeling_lonn: primary hook
PASS | em_his_kjonn_arbeidsdeling_lonn: secondary hook
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: claim basis
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: work unit
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: labor relation
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: consequence
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: limitation
PASS | em_his_kjonn_arbeidsdeling_lonn/his_kjonn_arbeidsdeling_lonn: distinction
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: claim basis
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: work unit
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: labor relation
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: consequence
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: limitation
PASS | em_his_kjonn_arbeidsdeling_lonn/his_arbeiderbolig_hushold_livsvilkar: distinction
PASS | em_his_arbeidsvandring_rekruttering: exists
PASS | em_his_arbeidsvandring_rekruttering: mapping count
PASS | em_his_arbeidsvandring_rekruttering: work unit
PASS | em_his_arbeidsvandring_rekruttering: labor relation
PASS | em_his_arbeidsvandring_rekruttering: consequence
PASS | em_his_arbeidsvandring_rekruttering: limitation
PASS | em_his_arbeidsvandring_rekruttering: distinction
PASS | em_his_arbeidsvandring_rekruttering: two lanes
PASS | em_his_arbeidsvandring_rekruttering: primary hook
PASS | em_his_arbeidsvandring_rekruttering: secondary hook
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: claim basis
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: work unit
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: labor relation
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: consequence
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: limitation
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidsvandring_rekruttering: distinction
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: claim basis
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: work unit
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: labor relation
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: consequence
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: limitation
PASS | em_his_arbeidsvandring_rekruttering/his_arbeidstid_lonn_ferdighet: distinction
PASS | em_his_avindustrialisering_ombruk_industriarv: exists
PASS | em_his_avindustrialisering_ombruk_industriarv: mapping count
PASS | em_his_avindustrialisering_ombruk_industriarv: work unit
PASS | em_his_avindustrialisering_ombruk_industriarv: labor relation
PASS | em_his_avindustrialisering_ombruk_industriarv: consequence
PASS | em_his_avindustrialisering_ombruk_industriarv: limitation
PASS | em_his_avindustrialisering_ombruk_industriarv: distinction
PASS | em_his_avindustrialisering_ombruk_industriarv: two lanes
PASS | em_his_avindustrialisering_ombruk_industriarv: primary hook
PASS | em_his_avindustrialisering_ombruk_industriarv: secondary hook
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: claim basis
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: work unit
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: labor relation
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: consequence
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: limitation
PASS | em_his_avindustrialisering_ombruk_industriarv/his_avindustrialisering_ombruk_industriarv: distinction
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: claim basis
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: work unit
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: labor relation
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: consequence
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: limitation
PASS | em_his_avindustrialisering_ombruk_industriarv/his_industriby_arbeiderliv: distinction
PASS | met_industriell_stedsanalyse: exists
PASS | met_industriell_stedsanalyse: claim basis
PASS | met_industriell_stedsanalyse: work unit
PASS | met_industriell_stedsanalyse: labor relation
PASS | met_industriell_stedsanalyse: consequence
PASS | met_industriell_stedsanalyse: limitation
PASS | met_arbeidsprosessanalyse: exists
PASS | met_arbeidsprosessanalyse: claim basis
PASS | met_arbeidsprosessanalyse: work unit
PASS | met_arbeidsprosessanalyse: labor relation
PASS | met_arbeidsprosessanalyse: consequence
PASS | met_arbeidsprosessanalyse: limitation
PASS | met_livsvilkarsanalyse: exists
PASS | met_livsvilkarsanalyse: claim basis
PASS | met_livsvilkarsanalyse: work unit
PASS | met_livsvilkarsanalyse: labor relation
PASS | met_livsvilkarsanalyse: consequence
PASS | met_livsvilkarsanalyse: limitation
PASS | met_arbeidskonfliktanalyse: exists
PASS | met_arbeidskonfliktanalyse: claim basis
PASS | met_arbeidskonfliktanalyse: work unit
PASS | met_arbeidskonfliktanalyse: labor relation
PASS | met_arbeidskonfliktanalyse: consequence
PASS | met_arbeidskonfliktanalyse: limitation
PASS | met_arbeidsmiljohistorisk_analyse: exists
PASS | met_arbeidsmiljohistorisk_analyse: claim basis
PASS | met_arbeidsmiljohistorisk_analyse: work unit
PASS | met_arbeidsmiljohistorisk_analyse: labor relation
PASS | met_arbeidsmiljohistorisk_analyse: consequence
PASS | met_arbeidsmiljohistorisk_analyse: limitation
PASS | set 1 has seven
PASS | set 2 has seven
PASS | set 1 normal quiz
PASS | set 2 normal quiz
PASS | analysis starts set 3
PASS | theory starts set 4
PASS | set 1 blocks theory
PASS | set 2 blocks methods
PASS | generator profile active
PASS | generator 10 hooks
PASS | generator 10 emners
PASS | generator 10 methods
PASS | 10 blueprints
PASS | emne count synced
PASS | method count synced
PASS | mapping count synced
PASS | domain count synced
RESULT | 356 PASS, 0 FAIL

=== Regenerate canonical Knowledge data ===

> history-go@0.0.0 knowledge:canonical:write
> npm run build:scripts && node dist/scripts/knowledge-canonical-data.mjs --write


> history-go@0.0.0 build:scripts
> tsc -p tsconfig.scripts.build.json

Knowledge canonical data: 2843 questions, 3995 units, 146 unresolved emne links.
Updated: data/quiz/historie/nedre_foss_sets.json, data/knowledge/knowledge_emne_review_queue.generated.json, reports/knowledge-id-backfill.json
Knowledge contract audit: 0 error question(s), 480 warning question(s).
Legacy Knowledge audit: 0 active reference(s).
Rebuilt grindheim_runestein: data/quiz/production_context/historie/grindheim_runestein.json
Rebuilt grindheim_steinkross: data/quiz/production_context/historie/grindheim_steinkross.json
Rebuilt grindheimsveien_nord_gravfelt: data/quiz/production_context/historie/grindheimsveien_nord_gravfelt.json
Rebuilt hoyland_gravhaug_etne: data/quiz/production_context/historie/hoyland_gravhaug_etne.json

=== Validate History phase 4 domain ===
PASS | domain category exists
PASS | pensum domain exists
PASS | domain complete_revised
PASS | 10 hooks
PASS | unique hooks
PASS | his_industriby_arbeiderliv: four thinkers
PASS | his_industriby_arbeiderliv: methods
PASS | his_industriby_arbeiderliv: cases
PASS | his_industriby_arbeiderliv: distinctions
PASS | his_industriby_arbeiderliv: work unit
PASS | his_industriby_arbeiderliv: labor relation
PASS | his_industriby_arbeiderliv: consequence
PASS | his_industriby_arbeiderliv: limitation
PASS | his_fabrikk_arbeidsorganisering: four thinkers
PASS | his_fabrikk_arbeidsorganisering: methods
PASS | his_fabrikk_arbeidsorganisering: cases
PASS | his_fabrikk_arbeidsorganisering: distinctions
PASS | his_fabrikk_arbeidsorganisering: work unit
PASS | his_fabrikk_arbeidsorganisering: labor relation
PASS | his_fabrikk_arbeidsorganisering: consequence
PASS | his_fabrikk_arbeidsorganisering: limitation
PASS | his_arbeidstid_lonn_ferdighet: four thinkers
PASS | his_arbeidstid_lonn_ferdighet: methods
PASS | his_arbeidstid_lonn_ferdighet: cases
PASS | his_arbeidstid_lonn_ferdighet: distinctions
PASS | his_arbeidstid_lonn_ferdighet: work unit
PASS | his_arbeidstid_lonn_ferdighet: labor relation
PASS | his_arbeidstid_lonn_ferdighet: consequence
PASS | his_arbeidstid_lonn_ferdighet: limitation
PASS | his_arbeidsmiljo_risiko_helse: four thinkers
PASS | his_arbeidsmiljo_risiko_helse: methods
PASS | his_arbeidsmiljo_risiko_helse: cases
PASS | his_arbeidsmiljo_risiko_helse: distinctions
PASS | his_arbeidsmiljo_risiko_helse: work unit
PASS | his_arbeidsmiljo_risiko_helse: labor relation
PASS | his_arbeidsmiljo_risiko_helse: consequence
PASS | his_arbeidsmiljo_risiko_helse: limitation
PASS | his_arbeiderbolig_hushold_livsvilkar: four thinkers
PASS | his_arbeiderbolig_hushold_livsvilkar: methods
PASS | his_arbeiderbolig_hushold_livsvilkar: cases
PASS | his_arbeiderbolig_hushold_livsvilkar: distinctions
PASS | his_arbeiderbolig_hushold_livsvilkar: work unit
PASS | his_arbeiderbolig_hushold_livsvilkar: labor relation
PASS | his_arbeiderbolig_hushold_livsvilkar: consequence
PASS | his_arbeiderbolig_hushold_livsvilkar: limitation
PASS | his_kjonn_arbeidsdeling_lonn: four thinkers
PASS | his_kjonn_arbeidsdeling_lonn: methods
PASS | his_kjonn_arbeidsdeling_lonn: cases
PASS | his_kjonn_arbeidsdeling_lonn: distinctions
PASS | his_kjonn_arbeidsdeling_lonn: work unit
PASS | his_kjonn_arbeidsdeling_lonn: labor relation
PASS | his_kjonn_arbeidsdeling_lonn: consequence
PASS | his_kjonn_arbeidsdeling_lonn: limitation
PASS | his_arbeidsvandring_rekruttering: four thinkers
PASS | his_arbeidsvandring_rekruttering: methods
PASS | his_arbeidsvandring_rekruttering: cases
PASS | his_arbeidsvandring_rekruttering: distinctions
PASS | his_arbeidsvandring_rekruttering: work unit
PASS | his_arbeidsvandring_rekruttering: labor relation
PASS | his_arbeidsvandring_rekruttering: consequence
PASS | his_arbeidsvandring_rekruttering: limitation
PASS | his_organisering_streik_forhandling: four thinkers
PASS | his_organisering_streik_forhandling: methods
